{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400806, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400807, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400808, 'predicted_p_2': 0.34999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400809, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400810, 'predicted_p_2': 0.438, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400811, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400812, 'predicted_p_2': 0.45400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400813, 'predicted_p_2': 0.46800000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72199999999999998, 'game_id': 21400814, 'predicted_p_2': 0.27800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400815, 'predicted_p_2': 0.47999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400816, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400817, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69799999999999995, 'game_id': 21400818, 'predicted_p_2': 0.30199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400819, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64400000000000002, 'game_id': 21400821, 'predicted_p_2': 0.35599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21400822, 'predicted_p_2': 0.38600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400823, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400824, 'predicted_p_2': 0.45000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400825, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400827, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400828, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400829, 'predicted_p_2': 0.45600000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.746, 'game_id': 21400831, 'predicted_p_2': 0.254, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400832, 'predicted_p_2': 0.34999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400833, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400834, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400836, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400837, 'predicted_p_2': 0.38400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400838, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400839, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400840, 'predicted_p_2': 0.26600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400841, 'predicted_p_2': 0.41999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56799999999999995, 'game_id': 21400842, 'predicted_p_2': 0.432, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.71599999999999997, 'game_id': 21400843, 'predicted_p_2': 0.28399999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.59399999999999997, 'game_id': 21400844, 'predicted_p_2': 0.40600000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.74199999999999999, 'game_id': 21400845, 'predicted_p_2': 0.25800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400846, 'predicted_p_2': 0.42399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400847, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400848, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400849, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400850, 'predicted_p_2': 0.496, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.748, 'game_id': 21400851, 'predicted_p_2': 0.252, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400852, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400853, 'predicted_p_2': 0.434, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65600000000000003, 'game_id': 21400854, 'predicted_p_2': 0.34399999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400855, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400856, 'predicted_p_2': 0.41399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400857, 'predicted_p_2': 0.47799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21400858, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400859, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400860, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400861, 'predicted_p_2': 0.49399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400862, 'predicted_p_2': 0.40400000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400863, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53400000000000003, 'game_id': 21400867, 'predicted_p_2': 0.46600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400868, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70799999999999996, 'game_id': 21400869, 'predicted_p_2': 0.29199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400870, 'predicted_p_2': 0.40799999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400871, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400872, 'predicted_p_2': 0.44800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400873, 'predicted_p_2': 0.40200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67800000000000005, 'game_id': 21400874, 'predicted_p_2': 0.32200000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400875, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400876, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400877, 'predicted_p_2': 0.44600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400878, 'predicted_p_2': 0.46200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400879, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400880, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400881, 'predicted_p_2': 0.39000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59399999999999997, 'game_id': 21400882, 'predicted_p_2': 0.40600000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400883, 'predicted_p_2': 0.45400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400884, 'predicted_p_2': 0.48199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400885, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400886, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400887, 'predicted_p_2': 0.42399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400888, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400889, 'predicted_p_2': 0.36799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68000000000000005, 'game_id': 21400890, 'predicted_p_2': 0.32000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78600000000000003, 'game_id': 21400891, 'predicted_p_2': 0.214, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71399999999999997, 'game_id': 21400892, 'predicted_p_2': 0.28599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400893, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400894, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400895, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65400000000000003, 'game_id': 21400896, 'predicted_p_2': 0.34599999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400897, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400898, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73199999999999998, 'game_id': 21400899, 'predicted_p_2': 0.26800000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400900, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400901, 'predicted_p_2': 0.37, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400902, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57399999999999995, 'game_id': 21400903, 'predicted_p_2': 0.42599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.71199999999999997, 'game_id': 21400904, 'predicted_p_2': 0.28799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69599999999999995, 'game_id': 21400905, 'predicted_p_2': 0.30399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79800000000000004, 'game_id': 21400906, 'predicted_p_2': 0.20200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69199999999999995, 'game_id': 21400907, 'predicted_p_2': 0.308, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400908, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54200000000000004, 'game_id': 21400909, 'predicted_p_2': 0.45800000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400910, 'predicted_p_2': 0.35199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400911, 'predicted_p_2': 0.44400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67800000000000005, 'game_id': 21400912, 'predicted_p_2': 0.32200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400913, 'predicted_p_2': 0.39200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400914, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400915, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64400000000000002, 'game_id': 21400916, 'predicted_p_2': 0.35599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400917, 'predicted_p_2': 0.44400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66600000000000004, 'game_id': 21400918, 'predicted_p_2': 0.33400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400919, 'predicted_p_2': 0.314, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400920, 'predicted_p_2': 0.39400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.82799999999999996, 'game_id': 21400921, 'predicted_p_2': 0.17199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.80000000000000004, 'game_id': 21400922, 'predicted_p_2': 0.20000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56999999999999995, 'game_id': 21400923, 'predicted_p_2': 0.42999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.63600000000000001, 'game_id': 21400924, 'predicted_p_2': 0.36399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400925, 'predicted_p_2': 0.40200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400926, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21400927, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400928, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400929, 'predicted_p_2': 0.46200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400930, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400931, 'predicted_p_2': 0.38200000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72999999999999998, 'game_id': 21400932, 'predicted_p_2': 0.27000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21400933, 'predicted_p_2': 0.40799999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400934, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55600000000000005, 'game_id': 21400935, 'predicted_p_2': 0.44400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400936, 'predicted_p_2': 0.378, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400937, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400938, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.622, 'game_id': 21400939, 'predicted_p_2': 0.378, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400940, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400941, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400942, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67000000000000004, 'game_id': 21400943, 'predicted_p_2': 0.33000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400944, 'predicted_p_2': 0.38800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76000000000000001, 'game_id': 21400945, 'predicted_p_2': 0.23999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79000000000000004, 'game_id': 21400946, 'predicted_p_2': 0.20999999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400947, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400948, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64200000000000002, 'game_id': 21400949, 'predicted_p_2': 0.35799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400951, 'predicted_p_2': 0.47399999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69399999999999995, 'game_id': 21400952, 'predicted_p_2': 0.30599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400953, 'predicted_p_2': 0.39200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50600000000000001, 'game_id': 21400954, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65400000000000003, 'game_id': 21400955, 'predicted_p_2': 0.34599999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400956, 'predicted_p_2': 0.38400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400957, 'predicted_p_2': 0.33600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60399999999999998, 'game_id': 21400958, 'predicted_p_2': 0.39600000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68200000000000005, 'game_id': 21400960, 'predicted_p_2': 0.318, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400961, 'predicted_p_2': 0.40200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400962, 'predicted_p_2': 0.32600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.69999999999999996, 'game_id': 21400963, 'predicted_p_2': 0.29999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400964, 'predicted_p_2': 0.37, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400965, 'predicted_p_2': 0.41799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400967, 'predicted_p_2': 0.39000000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400968, 'predicted_p_2': 0.37, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400969, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60599999999999998, 'game_id': 21400970, 'predicted_p_2': 0.39400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66000000000000003, 'game_id': 21400971, 'predicted_p_2': 0.34000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400972, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400973, 'predicted_p_2': 0.376, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400974, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75800000000000001, 'game_id': 21400975, 'predicted_p_2': 0.24199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.69199999999999995, 'game_id': 21400976, 'predicted_p_2': 0.308, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68000000000000005, 'game_id': 21400977, 'predicted_p_2': 0.32000000000000001, 'known_category': 1}
